title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in general content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. This is the fourth iteration of Hung Jury SR4 (Shiny), and it's as much of a stat monster as ever. Being a precision frame, you don't really need to worry about recoil direction, and as a scout rifle you don't need to think about range either - use the barrel and mag perks to boost handling or stability, and maybe a little reload speed instead. The BRAVE Hung Jury offers Kinetic Tremors in the first trait perk column, which you can pair with another damage perk in the second - Desperate Measures escalates to 30% damage after a kill, Firefly provides AoE and reload speed on a crit kill. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-God, M+KB, Controller
dimwishlist:item=205225492&perks=106909392,1840239774,3824105627,3891536761
dimwishlist:item=205225492&perks=106909392,3824105627,3891536761,4090651448
dimwishlist:item=205225492&perks=1840239774,3230963543,3824105627,3891536761
dimwishlist:item=205225492&perks=3230963543,3824105627,3891536761,4090651448

// Hung Jury SR4 (PvE first-choice roll)
// (Fluted Barrel, Polygonal Rifling, Corkscrew Rifling), (Tactical Mag, Flared Magwell, Appended Mag), Kinetic Tremors, (Explosive Payload, One For All)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. This is the fourth iteration of Hung Jury SR4, and it's as much of a stat monster as ever. Being a precision frame, you don't really need to worry about recoil direction, and as a scout rifle you don't need to think about range either - use the barrel and mag perks to boost handling or stability, and maybe a little reload speed instead. The BRAVE Hung Jury offers Kinetic Tremors in the first trait perk column, which you can pair with another damage perk in the second - Explosive Payload just works all the time, or One For All is +35% damage when procced. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=1453235079&perks=106909392,1840239774,3038247973,3891536761
dimwishlist:item=1453235079&perks=106909392,3038247973,3891536761,4090651448
dimwishlist:item=1453235079&perks=1840239774,3038247973,3230963543,3891536761
dimwishlist:item=1453235079&perks=3038247973,3230963543,3891536761,4090651448

// Hung Jury SR4 (PvE first-choice roll)
// (Fluted Barrel, Polygonal Rifling, Corkscrew Rifling), (Tactical Mag, Flared Magwell, Appended Mag), Kinetic Tremors, (Desperate Measures, Firefly)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in general content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. This is the fourth iteration of Hung Jury SR4, and it's as much of a stat monster as ever. Being a precision frame, you don't really need to worry about recoil direction, and as a scout rifle you don't need to think about range either - use the barrel and mag perks to boost handling or stability, and maybe a little reload speed instead. The BRAVE Hung Jury offers Kinetic Tremors in the first trait perk column, which you can pair with another damage perk in the second - Desperate Measures escalates to 30% damage after a kill, Firefly provides AoE and reload speed on a crit kill. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-God, M+KB, Controller
dimwishlist:item=1453235079&perks=106909392,1840239774,3824105627,3891536761
dimwishlist:item=1453235079&perks=106909392,3824105627,3891536761,4090651448
dimwishlist:item=1453235079&perks=1840239774,3230963543,3824105627,3891536761
dimwishlist:item=1453235079&perks=3230963543,3824105627,3891536761,4090651448

// Elsie's Rifle (Shiny) (PvE first-choice roll)
// (Arrowhead Brake, Chambered Compensator), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Flared Magwell), Repulsor Brace, (Frenzy, Desperate Measures)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content, particularly for void subclasses. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. A D1 blast from the past, Elsie's Rifle has great stats and the frame adds accuracy for firing when stationery or not moving much. A little extra recoil direction with the barrel perk will help controlling shots, and any of the combat effect rounds or Flared Magwell for reload speed and a touch of stability are the mag perk top choices. Probably more for void Gyrfalcon Hunters, with easy access to volatile rounds, Repulsor Brace gives you a high uptime on void overshields, while Frenzy or Desperate Measures are great damage boosting options. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=3851176026&perks=1968497646,2109543898,776531651,839105230
dimwishlist:item=3851176026&perks=2109543898,3230963543,776531651,839105230

// Elsie's Rifle (Shiny) (PvE first-choice roll)
// (Arrowhead Brake, Chambered Compensator), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Flared Magwell), Repulsor Brace, Destabilizing Rounds
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content, particularly for void subclasses. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. A D1 blast from the past, Elsie's Rifle has great stats and the frame adds accuracy for firing when stationery or not moving much. A little extra recoil direction with the barrel perk will help controlling shots, and any of the combat effect rounds or Flared Magwell for reload speed and a touch of stability are the mag perk top choices. If you're running a void subclass and not a Gyrfalcon Hunter, or if you're not running void and want access to some of the void verbs, Repulsor Brace gives you access to a void overshield for defeating targets made volatile by Destabilizing Rounds. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=3851176026&perks=1968497646,2048641572,776531651,839105230
dimwishlist:item=3851176026&perks=2048641572,3230963543,776531651,839105230

// Elsie's Rifle (Shiny) (PvE first-choice roll)
// (Arrowhead Brake, Chambered Compensator), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Flared Magwell), Rewind Rounds, (Frenzy, Desperate Measures)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. A D1 blast from the past, Elsie's Rifle has great stats and the frame adds accuracy for firing when stationery or not moving much. A little extra recoil direction with the barrel perk will help controlling shots, and any of the combat effect rounds or Flared Magwell for reload speed and a touch of stability are the mag perk top choices. Rewind Rounds extends your magazine in the first trait column to pair with the 15% damage boost from Frenzy (plus 100 Handling and Reload Speed) or up to +30% damage from Desperate Measures. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=3851176026&perks=1968497646,2109543898,3418782618,839105230
dimwishlist:item=3851176026&perks=2109543898,3230963543,3418782618,839105230

// Elsie's Rifle (PvE first-choice roll)
// (Arrowhead Brake, Chambered Compensator), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Flared Magwell), Repulsor Brace, (Frenzy, Desperate Measures)
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content, particularly for void subclasses. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. A D1 blast from the past, Elsie's Rifle has great stats and the frame adds accuracy for firing when stationery or not moving much. A little extra recoil direction with the barrel perk will help controlling shots, and any of the combat effect rounds or Flared Magwell for reload speed and a touch of stability are the mag perk top choices. Probably more for void Gyrfalcon Hunters, with easy access to volatile rounds, Repulsor Brace gives you a high uptime on void overshields, while Frenzy or Desperate Measures are great damage boosting options. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2372514509&perks=1968497646,2109543898,776531651,839105230
dimwishlist:item=2372514509&perks=2109543898,3230963543,776531651,839105230

// Elsie's Rifle (PvE first-choice roll)
// (Arrowhead Brake, Chambered Compensator), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Flared Magwell), Repulsor Brace, Destabilizing Rounds
//notes:Inspired by @PodvsEnemies Podcast vs Enemies episode 102 from 23 April 2024 (https://open.spotify.com/episode/5kuhrmYKBDwvLtzZJQmxiK?si=7f73118bec6743ac) with @Saint_Kabr, @ImpetusAlways and @CourtProjects. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content, particularly for void subclasses. If you find a roll you like, keep for the ability to enhance perks when Final Shape arrives. A D1 blast from the past, Elsie's Rifle has great stats and the frame adds accuracy for firing when stationery or not moving much. A little extra recoil direction with the barrel perk will help controlling shots, and any of the combat effect rounds or Flared Magwell for reload speed and a touch of stability are the mag perk top choices. If you're running a void subclass and not a Gyrfalcon Hunter, or if you're not running void and want access to some of the void verbs, Repulsor Brace gives you access to a void overshield for defeating targets made volatile by Destabilizing Rounds. The Indomitability origin trait seems built for the Prismatic subclass, generating grenade of melle energy according to your subclass type. Recommended MW: Handling or Stability, with a damage boosting (Minor or Taken Spec) mod.|tags: PvE, PvE-MinorSpec, PvE-EndGame, PvE-God, M+KB, Controller
dimwishlist:item=2372514509&perks=1968497646,2048641572,776531651,839105230
dimwishlist:item=2372514509&perks=2048641572,3230963543,776531651,839105230

// Elsie's Rifle (PvE first-choice roll)
// (Arrowhead Brake, Chambered Compensator), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Flared Magwell), Rewind Rounds, (Frenzy, Desperate Measures)
